Ville;POMMES DE TERRE ;TOMATES ;OIGNONS;AILS ;MELONS PASTEQUES ;CAROTTES;PIMENTS ;POIVRONS ;CONCOMBRES;COURGETTES ;AUBERGINES ;ARTICHAUTS;CHOUX VERTS ;CHOUX FLEURS ;NAVETS;FEVES VERTES ;HARICOTS VERTS ;PETITS POIS;AUTRES LEGUMES;Total;BLE DUR ;BLE TENDRE;ORGE ;AVOINE;TRITICALE ;Mais;Sorgho;Tomates indus;Tabac;Arachides;Autres;Feves feveroles;Pois secs;Lentilles;Pois chiches;Haricots secs;Gesses & guerfalas
1 ADRAR;411;672;713;176;331;648;179;30;141;122;79;0;34;29;234;343;10;219;815;5186;13283;3981;1289;312;0;1262;81;1129;564;181;5;0;0;138;0;0;0
2 CHLEF;4193;587;252;67;1558;59;40;102;20;304;19;650;21;187;14;297;106;376;504;9355;68847;5639;16973;2425;0;0;0;1210;0;0;0;5500;232;1690;2000;0;0
3 LAGHOUAT;3045;350;1080;51;786;721;548;331;120;425;763;0;42;38;432;917;23;68;1160;10900;8035;196;23580;766;0;0;0;0;0;30;0;0;0;0;0;0;0
4 O.E.BOUAGHI;200;200;200;490;415;526;188;239;46;128;0;0;0;0;50;0;6;0;12;2700;63000;45000;105000;2000;0;38;0;143;751;0;0;8;0;702;122;0;0
5 BATNA;1239;280;785;789;967;404;646;211;91;313;88;0;0;0;161;380;100;1;1183;7636;61179;7905;82716;4183;0;0;0;1;212;0;0;48;0;50;8;0;0
6 BEJAIA;170;335;572;185;258;5;200;204;46;220;26;3;17;88;125;328;231;142;607;3762;5652;97;966;139;0;0;2;12;65;0;0;451;15;2;34;0;0
7 BISKRA;328;2503;2470;845;5578;1003;1528;1124;736;1186;879;0;0;0;449;2243;379;1275;1311;23836;13400;5550;12300;110;0;0;0;0;4;0;570;0;0;0;0;0;0
8 BECHAR;297;240;370;150;676;200;80;61;83;89;75;0;9;5;102;129;16;53;728;3363;465;3;1440;261;0;0;0;0;8;25;67;0;0;0;0;0;0
9 BLIDA;580;109;558;29;181;166;53;238;16;120;127;395;437;592;102;344;69;220;2037;6370;6531;1020;512;40;0;0;0;2;0;0;64;0;0;0;5;0;0
10 BOUIRA;6093;202;568;133;447;81;123;95;6;137;15;1;27;138;78;408;63;163;506;9281;47571;6416;14216;1493;0;0;0;25;0;0;0;804;0;112;373;0;0
11 TAMANRASSET;55;220;198;48;822;111;33;33;12;40;45;0;0;4;59;13;1;0;223;1915;355;195;165;30;0;0;0;38;0;0;0;0;0;0;0;0;0
12 TEBESSA;3376;110;225;140;90;160;80;80;70;80;10;0;0;0;80;30;40;40;50;4661;56000;4000;70000;0;0;0;0;0;0;0;0;0;0;130;40;0;0
13 TLEMCEN;5606;1010;1355;220;4800;750;260;700;312;400;85;0;45;205;600;2720;1050;3920;1333;25371;57600;25200;87000;5100;0;0;0;0;0;0;0;6550;4620;290;5800;900;0
14 TIARET;6470;220;4820;56;225;340;62;162;40;300;40;0;0;10;185;450;89;350;307;14126;136000;63000;157260;8000;10;0;0;0;0;0;0;0;0;8190;250;0;0
15 TIZI-OUZOU;661;168;956;322;1396;42;146;91;9;212;3;0;18;20;255;999;299;284;177;6056;6748;92;349;83;0;0;0;0;0;0;0;488;9;9;233;24;0
16 ALGER;1037;949;130;0;130;214;476;500;14;838;520;45;600;1381;320;650;700;152;3712;12368;1388;150;155;0;0;0;0;0;0;0;0;0;0;0;26;0;0
17 DJELFA;5752;285;1549;145;220;780;58;77;21;114;57;0;7;7;128;26;4;5;443;9678;11000;290;90810;1000;0;0;0;36;0;0;0;0;0;0;0;0;0
18 JIJEL;641;669;893;274;479;34;198;298;91;446;116;21;572;450;392;527;466;241;1272;8079;1331;0;168;14;0;108;0;29;0;0;62;306;0;0;132;21;0
19 SETIF;1481;608;443;236;226;541;286;414;144;271;7;0;6;479;428;130;258;85;1810;7853;127438;16989;46964;6784;10;0;0;0;1100;0;0;389;144;271;396;0;0
20 SAIDA;4047;588;2262;149;611;843;199;367;0;74;51;0;0;0;129;197;71;173;794;10555;32525;35870;55480;8100;0;0;0;0;0;0;0;229;200;41;110;0;0
21 SKIKDA;6020;413;4363;620;1402;566;164;379;84;1316;101;36;91;207;468;1942;2088;2671;1477;24406;26822;2913;5224;641;0;113;0;8500;133;0;1250;5500;4;92;1300;81;20
22 S.B.ABBES;2476;310;655;30;4179;210;70;200;60;80;68;52;24;21;80;90;41;90;260;8996;50940;29860;96820;8940;0;0;0;20;0;0;0;190;200;940;1560;0;0
23 ANNABA;359;0;259;4;4418;196;283;337;225;233;146;156;247;231;205;352;187;153;1509;9500;13884;1157;1393;208;0;0;0;2200;0;0;0;892;2;54;1036;2;0
24 GUELMA;331;184;914;290;443;7;123;72;55;161;0;0;2;6;3;2730;171;1500;1212;8202;68925;11070;10271;239;0;0;0;3375;0;0;548;3573;19;1290;1909;0;0
25 CONSTANTINE;101;23;662;584;1272;49;37;44;9;44;9;0;2;12;23;1620;6;685;100;5279;61618;20104;7925;1008;0;0;0;0;0;0;0;2502;120;3051;1368;0;160
26 MEDEA;2366;598;1292;968;336;289;172;368;84;345;67;0;0;6;221;1246;24;1214;66;9661;76425;10092;38129;3530;0;0;0;0;0;0;0;1457;168;165;786;0;0
27 MOSTAGANEM;16189;2396;1775;63;2546;813;493;1231;290;1690;749;529;517;1000;479;1402;1008;1458;1279;35905;5622;12929;26079;2217;0;0;0;175;0;0;0;937;450;10;1652;8;0
28 M'SILA;915;375;1070;495;285;2350;672;97;86;477;66;0;40;50;157;430;0;0;1236;8800;13425;1353;54254;1253;0;0;0;0;0;0;0;0;0;0;0;0;0
29 MASCARA;14609;350;3764;15;2317;350;91;631;144;237;105;8;0;5;234;2236;14;7256;843;33209;40300;20500;72300;8100;0;0;0;0;0;0;45;1180;1600;78;2820;0;0
30 OUARGLA;1976;218;517;164;2562;151;168;9;15;60;110;0;0;4;106;93;2;13;1170;7337;2229;355;299;0;0;0;0;0;0;0;466;0;0;0;0;0;0
31 ORAN;193;232;39;8;1226;16;16;131;14;72;22;50;16;74;16;825;42;1901;864;5755;9758;2824;39865;1205;0;0;0;0;0;0;0;12;6;30;172;0;0
32 EL-BAYADH;2366;137;538;58;261;205;37;56;66;67;35;0;0;2;68;51;57;11;347;4361;3643;1185;12399;525;0;12;0;0;0;0;142;0;0;0;0;0;0
33 ILLIZI;3;16;67;2;106;21;3;3;1;4;0;0;0;0;2;23;6;8;110;374;8;25;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0
34 B.B.ARRERIDJ;82;144;389;132;259;33;239;50;24;63;0;0;6;2;77;65;26;1;294;1884;59235;5645;14395;725;0;0;0;0;0;0;0;15;0;155;73;0;0
35 BOUMERDES;2486;496;2277;147;1502;398;287;315;65;746;367;12;593;948;732;1168;669;796;2899;16902;3200;592;193;133;0;0;0;0;0;0;0;332;0;0;199;0;0
36 EL-TARF;591;0;1230;74;1469;0;235;180;25;208;43;22;91;70;25;468;440;616;1105;6890;22237;867;2833;0;0;0;0;5145;15;820;6;436;0;10;2126;0;0
37 TINDOUF;5;7;9;2;56;3;2;2;1;4;0;0;0;0;3;4;2;2;39;140;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
38 TISSEMSILT;275;112;263;144;169;15;50;37;0;30;0;0;0;0;5;446;17;101;10;1673;57000;3500;19000;1500;0;0;0;0;0;0;0;1315;64;1380;270;0;0
39 EL-OUED;37000;3397;2000;1800;2361;696;630;119;63;171;151;0;0;7;260;378;50;358;1561;51000;8200;0;2900;0;0;0;0;0;1880;3405;0;0;0;0;0;0;0
40 KHENCHELA;114;304;282;88;271;442;179;146;61;109;10;0;0;0;65;924;990;800;134;4916;48500;9000;45000;0;0;0;0;0;0;0;0;0;0;0;0;0;0
41 SOUK-AHRAS;159;311;1200;451;1360;10;139;119;62;80;13;3;6;3;0;199;61;100;57;4332;88101;32755;32563;388;0;0;0;79;0;0;0;140;0;3479;973;13;0
42 TIPAZA;1517;2492;656;129;669;281;484;711;305;1009;459;297;505;1829;187;1013;1341;1329;3159;18371;11377;1532;1188;3;0;0;0;279;0;0;0;408;16;86;284;23;0
43 MILA;1169;210;440;1923;321;783;114;122;41;494;17;7;0;10;150;165;19;51;223;6259;69221;19100;22350;4185;0;0;0;20;0;0;0;962;13;2600;2000;0;0
44 AIN-DEFLA;17008;595;1860;275;5309;4;70;101;99;261;56;66;301;323;7;713;55;662;8105;35868;58381;1780;17000;1330;10;0;30;2000;60;5;15;2718;484;135;971;0;0
45 NAAMA;423;75;323;37;164;274;47;105;63;77;71;0;4;15;229;129;51;51;130;2267;467;323;3615;391;0;0;0;40;0;0;0;0;0;0;0;0;0
46 A.TEMOUCHENT;244;957;1945;188;1781;1283;16;281;70;255;120;1;39;128;114;1361;922;1562;582;11848;58000;5000;50000;2500;0;0;0;0;0;0;0;2206;697;195;6700;840;0
47 GHARDAIA;490;30;715;109;1510;300;100;76;12;110;160;10;0;2;80;180;0;10;506;4400;6060;0;854;0;0;0;0;20;0;420;300;0;0;0;0;0;0
48 RELIZANE;2718;308;392;101;3906;100;51;105;38;151;78;3429;0;43;10;1697;441;7797;115;21479;82545;17384;42566;6154;0;0;19;327;0;0;0;1904;889;4142;482;0;0
